2022-07-20 04:51:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11144.25,11228.89,11098.28,11105.59,6434.56,6515.14,6401.59,6386.95,0.0,0.0,0.0,0.0,50.14,977142.784,0.0
2022-07-20 04:51:00,4,262.849,89.306,88.106,85.437,0.983,0.984,0.986,0.979,267.276,90.738,89.327,87.246,11154.44,11204.6,11118.08,11140.64,6440.38,6522.71,6403.8,6394.63,13.9,13.98,14.02,13.69,50.04,590529.024,0.0
2022-07-20 04:51:00,5,191.492,68.624,65.498,57.37,0.999,0.999,-0.995,0.999,191.526,68.665,65.841,57.375,11160.47,11236.15,11109.82,11135.45,6443.96,6534.37,6405.05,6392.45,10.0,10.56,10.38,9.05,50.15,390216.032,0.0
2022-07-20 04:52:00,2,106.877,37.843,32.77,36.264,-0.981,-0.969,-0.974,-0.994,108.949,39.06,33.652,36.465,11163.57,11227.43,11121.71,11141.56,6445.45,6464.59,6469.71,6402.06,5.7,6.08,5.28,5.74,50.14,59882.532,0.0
2022-07-20 04:52:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11149.62,11229.52,11100.11,11119.23,6437.65,6520.13,6400.05,6392.78,0.0,0.0,0.0,0.0,50.15,977142.784,0.0
2022-07-20 04:52:00,4,276.14,94.636,91.395,90.109,0.987,0.988,0.99,0.982,279.843,95.76,92.353,91.788,11157.06,11204.13,11115.18,11151.86,6441.87,6527.84,6400.43,6397.33,14.53,14.73,14.46,14.4,50.05,590533.568,0.0
2022-07-20 04:52:00,5,183.33,66.564,62.608,54.158,0.999,0.999,-0.993,0.999,183.38,66.604,63.035,54.164,11164.13,11236.02,11109.81,11146.55,6446.03,6538.64,6402.41,6397.06,9.58,10.26,9.95,8.55,50.16,390219.136,0.0
2022-07-20 04:53:00,2,107.407,37.873,33.256,36.278,-0.981,-0.97,-0.974,-0.994,109.462,39.028,34.144,36.492,11163.23,11225.31,11126.03,11138.36,6445.25,6462.0,6470.87,6402.86,5.72,6.09,5.33,5.74,50.14,59884.324,0.0
2022-07-20 04:53:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11149.38,11226.66,11102.6,11118.89,6437.51,6518.85,6398.94,6394.76,0.0,0.0,0.0,0.0,50.14,977142.784,0.0
2022-07-20 04:53:00,4,265.107,91.314,87.745,86.048,0.985,0.987,0.989,0.978,269.146,92.535,88.731,87.968,11158.27,11202.98,11121.29,11150.53,6442.57,6525.8,6402.37,6399.54,13.98,14.23,13.94,13.78,50.06,590537.92,0.0
2022-07-20 04:53:00,5,184.3,66.535,62.358,55.407,0.999,0.999,-0.994,0.999,184.339,66.559,62.732,55.421,11166.21,11234.67,11115.79,11148.15,6447.25,6537.88,6404.19,6399.69,9.62,10.25,9.9,8.71,50.15,390222.272,0.0
2022-07-20 04:54:00,2,109.457,38.366,34.452,36.64,-0.981,-0.973,-0.974,-0.992,111.596,39.446,35.367,36.925,11159.11,11224.32,11124.13,11128.89,6442.89,6458.15,6471.64,6398.89,5.85,6.18,5.54,5.81,50.15,59886.14,0.0
2022-07-20 04:54:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11146.42,11227.4,11103.53,11108.32,6435.83,6514.92,6401.07,6391.49,0.0,0.0,0.0,0.0,50.17,977142.784,0.0
2022-07-20 04:54:00,4,260.017,89.911,86.024,84.082,0.984,0.985,0.988,0.976,264.326,91.253,87.039,86.134,11152.91,11201.17,11119.82,11137.74,6439.52,6520.27,6403.28,6395.01,13.74,14.05,13.65,13.52,50.06,590542.4,0.0
2022-07-20 04:54:00,5,182.568,65.843,62.045,54.68,0.999,0.999,-0.994,0.999,182.599,65.872,62.43,54.704,11159.27,11232.18,11112.72,11132.92,6443.27,6531.67,6404.42,6393.71,9.54,10.16,9.84,8.62,50.17,390225.344,0.0
2022-07-20 04:55:00,2,107.436,38.81,32.949,35.678,-0.98,-0.971,-0.966,-0.995,109.646,39.963,34.119,35.85,11167.04,11234.46,11132.59,11134.05,6447.44,6462.58,6478.13,6401.6,5.74,6.22,5.34,5.64,50.15,59887.9,0.0
2022-07-20 04:55:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11153.41,11236.1,11109.87,11114.27,6439.86,6519.48,6406.25,6393.85,0.0,0.0,0.0,0.0,50.16,977142.784,0.0
2022-07-20 04:55:00,4,262.868,90.983,87.159,84.727,0.986,0.987,0.991,0.978,266.611,92.137,87.995,86.592,11160.35,11208.2,11127.12,11145.73,6443.82,6525.17,6407.52,6398.75,13.85,14.17,13.79,13.58,50.06,590546.688,0.0
2022-07-20 04:55:00,5,192.147,69.488,65.272,57.387,0.999,0.999,-0.993,0.999,192.189,69.517,65.709,57.407,11166.26,11239.25,11119.93,11139.61,6447.29,6535.48,6408.93,6397.47,10.02,10.7,10.3,9.04,50.16,390228.352,0.0
2022-07-20 04:56:00,2,108.565,38.839,32.686,37.04,-0.977,-0.962,-0.965,-0.995,111.153,40.394,33.863,37.245,11162.87,11228.65,11127.81,11132.14,6445.05,6460.12,6474.42,6400.61,5.82,6.28,5.3,5.86,50.13,59889.756,0.0
2022-07-20 04:56:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11150.19,11232.01,11107.36,11111.2,6438.0,6517.12,6404.76,6392.13,0.0,0.0,0.0,0.0,50.13,977142.784,0.0
2022-07-20 04:56:00,4,264.924,91.8,88.507,84.617,0.986,0.986,0.991,0.979,268.723,93.137,89.296,86.4,11157.67,11207.93,11122.84,11142.23,6442.25,6523.88,6406.4,6396.49,13.97,14.32,14.01,13.56,50.02,590551.232,0.0
2022-07-20 04:56:00,5,179.962,65.385,60.975,53.602,0.999,0.999,-0.994,0.999,179.985,65.424,61.354,53.628,11162.63,11237.2,11114.86,11135.82,6445.21,6534.0,6407.81,6393.83,9.4,10.08,9.67,8.46,50.14,390231.488,0.0
2022-07-20 04:57:00,2,112.186,40.457,32.461,39.268,-0.977,-0.954,-0.967,-0.997,114.819,42.394,33.552,39.406,11184.13,11251.47,11145.55,11155.37,6457.35,6474.53,6485.83,6411.68,6.0,6.57,5.24,6.18,50.17,59891.568,0.0
2022-07-20 04:57:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11169.28,11251.53,11123.65,11132.67,6449.0,6530.0,6414.59,6402.41,0.0,0.0,0.0,0.0,50.17,977142.784,0.0
2022-07-20 04:57:00,4,286.855,98.263,96.781,91.812,0.989,0.987,0.993,0.985,290.103,99.519,97.47,93.187,11177.62,11227.88,11139.07,11165.9,6453.77,6537.55,6416.46,6407.29,15.07,15.31,15.27,14.62,50.07,590555.648,0.0
2022-07-20 04:57:00,5,186.096,67.575,63.594,54.926,0.999,0.999,-0.993,0.999,186.125,67.638,64.059,54.948,11183.66,11257.18,11132.51,11161.27,6457.31,6548.12,6417.6,6406.2,9.71,10.4,10.09,8.63,50.17,390234.56,0.0
2022-07-20 04:58:00,2,109.2,39.738,32.691,36.772,-0.978,-0.964,-0.964,-0.996,111.662,41.203,33.923,36.926,11177.1,11244.19,11143.54,11143.56,6453.3,6467.67,6484.48,6407.74,5.86,6.42,5.32,5.83,50.17,59893.4,0.0
2022-07-20 04:58:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11163.57,11246.96,11121.17,11122.58,6445.73,6524.8,6413.91,6398.48,0.0,0.0,0.0,0.0,50.17,977142.784,0.0
2022-07-20 04:58:00,4,269.686,94.102,89.938,85.646,0.986,0.986,0.992,0.977,273.575,95.465,90.645,87.639,11170.72,11221.55,11136.63,11153.99,6449.81,6531.52,6414.88,6403.03,14.2,14.65,14.19,13.76,50.06,590560.448,0.0
2022-07-20 04:58:00,5,189.668,68.532,64.702,56.433,0.999,0.999,-0.995,0.999,189.678,68.6,65.035,56.454,11176.85,11250.78,11129.07,11150.7,6453.39,6542.37,6415.69,6402.12,9.9,10.54,10.24,8.9,50.17,390237.696,0.0
2022-07-20 04:59:00,2,107.713,38.814,32.954,35.946,-0.978,-0.968,-0.965,-0.995,110.082,40.09,34.135,36.143,11189.49,11255.4,11154.84,11158.22,6460.45,6475.25,6490.21,6415.88,5.76,6.24,5.35,5.7,50.18,59895.2,0.0
2022-07-20 04:59:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11175.38,11258.72,11132.09,11135.34,6452.55,6531.8,6419.6,6406.24,0.0,0.0,0.0,0.0,50.17,977142.784,0.0
2022-07-20 04:59:00,4,266.303,91.529,89.507,85.267,0.985,0.984,0.99,0.98,270.366,93.037,90.38,87.041,11182.48,11230.9,11146.99,11169.54,6456.57,6538.68,6419.67,6411.38,14.01,14.25,14.16,13.62,50.08,590564.864,0.0
2022-07-20 04:59:00,5,176.945,63.482,60.993,52.47,0.999,0.998,-0.995,0.999,176.949,63.583,61.291,52.484,11188.36,11262.13,11139.53,11163.42,6460.04,6549.56,6421.05,6409.51,9.23,9.78,9.66,8.25,50.19,390240.704,0.0
2022-07-20 05:00:00,2,112.174,38.542,35.889,37.743,-0.979,-0.972,-0.976,-0.988,114.543,39.658,36.755,38.202,11194.53,11259.99,11158.28,11165.31,6463.33,6479.45,6492.24,6418.31,5.97,6.16,5.76,6.0,50.21,59896.988,0.0
2022-07-20 05:00:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11179.64,11261.1,11135.24,11142.59,6455.0,6535.47,6419.48,6410.06,0.0,0.0,0.0,0.0,50.2,977142.784,0.0
2022-07-20 05:00:00,4,287.33,99.867,97.517,89.946,0.982,0.979,0.99,0.975,292.602,102.055,98.469,92.278,11186.65,11234.5,11153.28,11172.17,6459.0,6540.53,6421.85,6414.62,15.24,15.74,15.47,14.52,50.1,590569.344,0.0
2022-07-20 05:00:00,5,185.886,66.502,63.458,55.926,0.999,0.999,-0.996,0.999,185.903,66.539,63.728,55.937,11191.8,11265.65,11142.42,11167.34,6462.04,6552.24,6422.91,6410.97,9.71,10.23,10.07,8.83,50.19,390243.712,0.0
2022-07-20 05:01:00,2,109.526,38.887,34.883,35.756,-0.977,-0.973,-0.965,-0.989,112.111,39.949,36.143,36.151,11180.14,11251.22,11143.12,11146.07,6455.04,6471.71,6486.34,6407.07,5.85,6.23,5.63,5.68,50.2,59898.792,0.0
2022-07-20 05:01:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11167.46,11254.96,11123.66,11123.75,6447.97,6527.63,6417.67,6398.6,0.0,0.0,0.0,0.0,50.18,977142.784,0.0
2022-07-20 05:01:00,4,267.432,94.331,90.241,82.86,0.978,0.975,0.99,0.967,273.333,96.796,91.177,85.668,11175.99,11229.47,11139.74,11158.76,6452.83,6535.82,6418.1,6404.57,14.17,14.86,14.23,13.42,50.09,590573.824,0.0
2022-07-20 05:01:00,5,182.348,65.01,63.091,54.246,0.999,0.999,-0.996,0.999,182.358,65.103,63.357,54.248,11181.69,11259.31,11132.68,11153.08,6456.21,6545.85,6418.95,6403.83,9.51,10.01,10.0,8.53,50.22,390246.752,0.0
2022-07-20 05:02:00,2,110.678,39.266,33.632,37.78,-0.977,-0.962,-0.969,-0.993,113.281,40.807,34.692,38.05,11189.35,11257.94,11154.09,11156.01,6460.35,6475.66,6490.87,6414.52,5.91,6.32,5.43,5.97,50.2,59900.628,0.0
2022-07-20 05:02:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11176.29,11259.89,11134.47,11134.51,6453.08,6532.07,6421.14,6406.02,0.0,0.0,0.0,0.0,50.2,977142.784,0.0
2022-07-20 05:02:00,4,256.118,88.492,86.018,81.608,0.976,0.975,0.984,0.969,262.344,90.772,87.425,84.261,11185.13,11234.37,11151.82,11169.21,6458.12,6539.57,6422.2,6412.58,13.6,13.93,13.7,13.18,50.1,590578.24,0.0
2022-07-20 05:02:00,5,180.016,63.212,62.478,54.326,0.999,0.999,-0.997,0.999,180.029,63.271,62.679,54.326,11190.26,11264.44,11144.54,11161.82,6461.16,6549.12,6424.64,6409.72,9.36,9.74,9.81,8.54,50.22,390249.888,0.0
2022-07-20 05:03:00,2,110.713,39.354,33.94,37.419,-0.979,-0.968,-0.971,-0.993,113.041,40.641,34.957,37.666,11180.16,11247.93,11143.13,11149.42,6455.05,6470.92,6484.82,6409.39,5.91,6.32,5.51,5.91,50.16,59902.508,0.0
2022-07-20 05:03:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11167.04,11250.71,11121.51,11128.88,6447.71,6528.49,6413.61,6401.04,0.0,0.0,0.0,0.0,50.17,977142.784,0.0
2022-07-20 05:03:00,4,247.142,85.909,82.573,78.66,0.971,0.97,0.98,0.962,254.406,88.554,84.241,81.732,11173.07,11222.78,11135.8,11160.63,6451.13,6535.08,6413.27,6405.05,13.19,13.57,13.21,12.78,50.08,590582.528,0.0
2022-07-20 05:03:00,5,182.244,64.878,62.596,54.771,0.999,0.999,-0.995,0.999,182.283,64.921,62.909,54.771,11178.56,11252.74,11129.14,11153.8,6454.38,6544.65,6415.29,6403.2,9.51,9.99,9.92,8.62,50.18,390252.96,0.0
2022-07-20 05:04:00,2,110.176,39.64,33.72,36.816,-0.978,-0.968,-0.965,-0.994,112.631,40.937,34.944,37.032,11175.02,11241.57,11138.43,11145.05,6452.06,6468.56,6480.82,6406.8,5.89,6.37,5.46,5.82,50.15,59904.32,0.0
2022-07-20 05:04:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11160.24,11242.93,11113.88,11123.91,6443.79,6525.13,6409.25,6396.99,0.0,0.0,0.0,0.0,50.16,977142.784,0.0
2022-07-20 05:04:00,4,252.19,86.511,84.916,80.762,0.97,0.968,0.976,0.963,260.12,89.339,87.007,83.834,11168.39,11218.33,11132.05,11154.79,6448.44,6531.33,6411.17,6402.82,13.51,13.72,13.66,13.14,50.04,590586.816,0.0
2022-07-20 05:04:00,5,186.528,67.231,64.481,54.816,0.999,0.999,-0.994,0.999,186.568,67.309,64.898,54.817,11174.21,11248.04,11123.26,11151.34,6451.89,6543.21,6411.31,6401.14,9.75,10.33,10.29,8.64,50.15,390255.968,0.0
2022-07-20 05:05:00,2,105.044,37.23,33.254,34.56,-0.976,-0.971,-0.964,-0.99,107.616,38.358,34.481,34.925,11171.09,11239.89,11128.93,11144.46,6449.81,6468.99,6477.0,6403.43,5.64,6.01,5.41,5.5,50.09,59906.112,0.0
2022-07-20 05:05:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11157.75,11242.99,11108.45,11121.81,6442.35,6525.38,6407.78,6393.88,0.0,0.0,0.0,0.0,50.1,977142.784,0.0
2022-07-20 05:05:00,4,249.658,87.061,83.617,78.98,0.969,0.969,0.979,0.958,257.604,89.861,85.434,82.461,11165.79,11213.74,11126.11,11157.52,6446.92,6531.69,6407.06,6402.0,13.39,13.83,13.39,12.95,49.99,590591.04,0.0
2022-07-20 05:05:00,5,197.194,70.719,68.301,58.174,0.999,0.999,-0.992,0.999,197.305,70.76,68.821,58.177,11171.56,11246.32,11119.14,11149.23,6450.34,6542.46,6409.53,6399.02,10.29,10.88,10.83,9.16,50.11,390259.168,0.0
2022-07-20 05:06:00,2,103.855,36.832,32.97,34.053,-0.979,-0.975,-0.967,-0.991,106.077,37.78,34.096,34.349,11165.95,11230.62,11130.33,11136.91,6446.86,6462.39,6475.02,6403.17,5.55,5.9,5.35,5.41,50.09,59907.844,0.0
2022-07-20 05:06:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11152.69,11233.73,11108.21,11116.12,6439.43,6519.81,6405.13,6393.34,0.0,0.0,0.0,0.0,50.1,977142.784,0.0
2022-07-20 05:06:00,4,245.682,85.713,82.067,77.901,0.973,0.972,0.982,0.963,252.397,88.142,83.534,80.866,11161.46,11209.05,11125.94,11149.38,6444.45,6527.11,6406.18,6400.06,13.11,13.53,13.13,12.68,49.98,590595.072,0.0
2022-07-20 05:06:00,5,187.418,67.331,65.097,54.99,0.999,0.999,-0.992,0.999,187.503,67.387,65.594,54.991,11167.96,11239.41,11119.63,11144.83,6448.27,6537.55,6407.46,6399.81,9.79,10.38,10.34,8.65,50.1,390262.336,0.0
2022-07-20 05:07:00,2,108.431,38.573,33.321,36.537,-0.98,-0.968,-0.97,-0.994,110.698,39.845,34.34,36.755,11162.61,11229.8,11123.36,11134.68,6444.93,6462.44,6472.75,6399.6,5.8,6.23,5.37,5.79,50.07,59909.668,0.0
2022-07-20 05:07:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11147.75,11229.3,11100.81,11113.13,6436.57,6518.24,6400.59,6390.88,0.0,0.0,0.0,0.0,50.08,977142.784,0.0
2022-07-20 05:07:00,4,257.184,89.935,86.183,81.067,0.974,0.973,0.984,0.964,263.976,92.458,87.62,84.061,11156.26,11206.86,11116.4,11145.52,6441.43,6526.26,6403.23,6394.8,13.76,14.24,13.79,13.24,49.93,590599.296,0.0
2022-07-20 05:07:00,5,186.934,67.107,65.381,54.447,0.999,0.999,-0.992,0.999,187.014,67.192,65.899,54.45,11161.6,11235.03,11107.97,11141.8,6444.59,6537.07,6402.12,6394.59,9.75,10.35,10.35,8.57,50.07,390265.504,0.0
2022-07-20 05:08:00,2,107.588,38.449,33.208,35.931,-0.979,-0.969,-0.969,-0.994,109.843,39.663,34.257,36.152,11160.16,11227.34,11120.14,11133.01,6443.49,6461.65,6470.53,6398.29,5.76,6.2,5.37,5.69,50.07,59911.484,0.0
2022-07-20 05:08:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11146.77,11229.69,11099.73,11110.9,6436.03,6517.71,6400.87,6389.5,0.0,0.0,0.0,0.0,50.06,977142.784,0.0
2022-07-20 05:08:00,4,255.902,89.446,85.305,81.151,0.975,0.974,0.983,0.964,262.589,91.829,86.767,84.143,11154.25,11203.82,11114.32,11144.61,6440.26,6525.79,6400.73,6394.26,13.66,14.08,13.67,13.23,49.94,590603.52,0.0
2022-07-20 05:08:00,5,186.067,67.47,64.6,53.997,0.999,0.999,-0.991,0.999,186.152,67.535,65.165,53.997,11160.33,11234.59,11109.66,11136.74,6443.87,6534.52,6403.72,6393.39,9.71,10.39,10.24,8.51,50.07,390268.704,0.0
2022-07-20 05:09:00,2,108.476,39.037,33.378,36.061,-0.981,-0.972,-0.969,-0.996,110.574,40.163,34.464,36.222,11159.14,11226.16,11120.31,11130.96,6442.9,6459.88,6471.13,6397.69,5.8,6.25,5.43,5.73,50.07,59913.252,0.0
2022-07-20 05:09:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11146.38,11229.08,11099.52,11110.56,6435.79,6517.13,6400.57,6389.68,0.0,0.0,0.0,0.0,50.07,977142.784,0.0
2022-07-20 05:09:00,4,258.533,89.583,88.327,80.623,0.976,0.97,0.986,0.968,265.023,92.308,89.614,83.286,11154.68,11205.46,11115.75,11142.83,6440.51,6524.47,6402.47,6394.6,13.76,14.18,14.05,13.06,49.98,590607.808,0.0
2022-07-20 05:09:00,5,183.635,66.393,63.43,53.811,0.999,0.999,-0.991,0.999,183.726,66.445,63.98,53.811,11159.4,11232.53,11107.41,11138.25,6443.34,6535.29,6401.45,6393.28,9.62,10.27,10.1,8.48,50.07,390271.744,0.0
2022-07-20 05:10:00,2,108.82,39.029,33.67,36.12,-0.981,-0.973,-0.969,-0.994,110.973,40.105,34.762,36.329,11177.91,11241.41,11138.07,11154.24,6453.75,6471.53,6479.36,6410.35,5.81,6.26,5.47,5.7,50.09,59915.096,0.0
2022-07-20 05:10:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11165.08,11243.96,11118.29,11132.99,6446.57,6528.12,6408.95,6402.65,0.0,0.0,0.0,0.0,50.07,977142.784,0.0
2022-07-20 05:10:00,4,264.143,90.191,90.777,83.175,0.978,0.972,0.987,0.975,270.0,92.822,91.986,85.346,11171.83,11218.06,11140.0,11157.44,6450.43,6530.55,6414.55,6406.19,14.02,14.33,14.45,13.29,50.0,590612.224,0.0
2022-07-20 05:10:00,5,183.33,65.967,63.297,54.066,0.999,0.999,-0.992,0.999,183.44,66.001,63.802,54.068,11178.16,11248.6,11126.85,11159.04,6454.14,6545.4,6411.37,6405.66,9.58,10.16,10.03,8.54,50.11,390274.88,0.0
2022-07-20 05:11:00,2,108.581,38.92,32.813,36.848,-0.98,-0.967,-0.969,-0.996,110.789,40.249,33.851,37.007,11180.85,11246.22,11140.95,11155.38,6455.43,6473.66,6482.1,6410.52,5.8,6.27,5.33,5.81,50.12,59916.864,0.0
2022-07-20 05:11:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11169.33,11250.27,11121.09,11136.63,6449.03,6531.7,6411.95,6403.44,0.0,0.0,0.0,0.0,50.12,977142.784,0.0
2022-07-20 05:11:00,4,262.878,90.618,89.256,83.004,0.977,0.972,0.985,0.972,269.133,93.192,90.632,85.426,11177.96,11225.67,11138.94,11169.28,6453.94,6538.39,6414.48,6408.94,13.98,14.3,14.25,13.4,50.03,590616.576,0.0
2022-07-20 05:11:00,5,184.972,66.091,64.454,54.426,0.999,0.999,-0.993,0.999,185.063,66.15,64.925,54.432,11182.68,11254.03,11129.94,11164.08,6456.78,6549.46,6413.28,6407.6,9.64,10.18,10.19,8.55,50.13,390277.952,0.0
2022-07-20 05:12:00,2,111.752,40.058,34.135,37.559,-0.983,-0.972,-0.972,-0.996,113.737,41.209,35.11,37.701,11178.2,11245.69,11138.87,11150.03,6453.9,6471.81,6481.75,6408.13,5.97,6.42,5.55,5.96,50.14,59918.7,0.0
2022-07-20 05:12:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11163.48,11244.3,11116.6,11129.53,6445.66,6526.88,6409.1,6401.0,0.0,0.0,0.0,0.0,50.12,977142.784,0.0
2022-07-20 05:12:00,4,267.141,92.865,90.766,83.509,0.977,0.973,0.986,0.97,273.368,95.449,92.019,86.068,11173.33,11223.57,11135.71,11160.7,6451.29,6535.01,6412.99,6405.86,14.2,14.64,14.42,13.53,50.03,590621.056,0.0
2022-07-20 05:12:00,5,203.388,73.052,69.474,60.862,0.999,0.999,-0.993,0.999,203.535,73.061,69.982,60.864,11180.02,11253.56,11129.55,11156.96,6455.23,6546.1,6415.23,6404.36,10.6,11.22,11.01,9.58,50.16,390281.184,0.0
2022-07-20 05:13:00,2,106.673,38.035,32.97,35.668,-0.98,-0.971,-0.971,-0.994,108.795,39.171,33.969,35.874,11186.46,11257.36,11149.11,11152.91,6458.7,6475.35,6489.99,6410.77,5.68,6.1,5.31,5.64,50.18,59920.476,0.0
2022-07-20 05:13:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11174.29,11260.18,11129.39,11133.3,6451.93,6532.06,6419.85,6403.87,0.0,0.0,0.0,0.0,50.15,977142.784,0.0
2022-07-20 05:13:00,4,257.738,90.189,87.801,79.748,0.975,0.969,0.987,0.965,264.429,93.062,89.002,82.62,11181.79,11233.01,11145.42,11166.92,6456.2,6539.23,6419.27,6410.11,13.69,14.26,13.93,12.89,50.06,590625.472,0.0
2022-07-20 05:13:00,5,200.276,71.868,69.033,59.374,0.999,0.999,-0.994,0.999,200.319,71.931,69.446,59.375,11187.6,11264.02,11136.99,11161.79,6459.6,6550.88,6420.78,6407.13,10.43,11.04,10.92,9.33,50.19,390284.512,0.0
2022-07-20 05:14:00,2,103.892,37.792,31.995,34.105,-0.98,-0.974,-0.963,-0.995,106.032,38.789,33.228,34.283,11185.21,11255.27,11146.65,11153.72,6457.97,6475.06,6487.98,6410.87,5.54,6.01,5.22,5.39,50.19,59922.26,0.0
2022-07-20 05:14:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11173.65,11260.05,11127.38,11133.53,6451.53,6532.73,6418.74,6403.13,0.0,0.0,0.0,0.0,50.17,977142.784,0.0
2022-07-20 05:14:00,4,254.645,90.308,85.288,79.049,0.979,0.977,0.991,0.965,260.038,92.424,86.087,81.874,11182.53,11233.23,11146.45,11167.9,6456.6,6539.8,6419.59,6410.4,13.51,14.19,13.53,12.81,50.09,590629.76,0.0
2022-07-20 05:14:00,5,201.917,73.003,69.14,59.774,0.999,0.999,-0.992,0.999,202.016,73.036,69.674,59.774,11189.1,11265.4,11137.38,11164.52,6460.47,6552.02,6420.19,6409.21,10.5,11.19,10.94,9.38,50.19,390287.936,0.0
2022-07-20 05:15:00,2,109.896,39.684,33.096,37.115,-0.98,-0.967,-0.968,-0.997,112.089,41.025,34.193,37.242,11190.18,11257.78,11152.53,11160.24,6460.83,6477.33,6490.08,6415.08,5.87,6.4,5.34,5.85,50.2,59924.012,0.0
2022-07-20 05:15:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11176.37,11259.46,11130.46,11139.18,6453.11,6534.54,6417.98,6406.8,0.0,0.0,0.0,0.0,50.17,977142.784,0.0
2022-07-20 05:15:00,4,249.219,90.45,83.508,75.261,0.977,0.973,0.992,0.959,255.042,92.979,84.149,78.49,11184.29,11233.35,11148.21,11171.32,6457.63,6540.57,6420.19,6412.12,13.25,14.23,13.2,12.31,50.07,590633.856,0.0
2022-07-20 05:15:00,5,202.163,72.378,69.381,60.404,0.999,0.999,-0.995,0.999,202.19,72.444,69.75,60.409,11189.08,11263.07,11138.47,11165.69,6460.45,6552.28,6419.84,6409.24,10.53,11.12,10.98,9.49,50.19,390291.232,0.0
2022-07-20 05:16:00,2,108.123,39.028,32.593,36.502,-0.98,-0.969,-0.966,-0.996,110.298,40.271,33.723,36.643,11192.39,11256.37,11155.93,11164.89,6462.11,6478.24,6489.84,6418.27,5.79,6.31,5.32,5.76,50.18,59925.828,0.0
2022-07-20 05:16:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11178.53,11260.63,11132.4,11142.54,6454.35,6536.1,6418.91,6408.04,0.0,0.0,0.0,0.0,50.16,977142.784,0.0
2022-07-20 05:16:00,4,247.771,87.427,84.126,76.218,0.979,0.975,0.991,0.969,252.967,89.675,84.905,78.693,11184.93,11230.67,11150.23,11173.88,6457.98,6540.04,6419.72,6414.16,13.15,13.79,13.31,12.35,50.07,590637.824,0.0
2022-07-20 05:16:00,5,198.437,70.879,67.883,59.676,0.999,0.999,-0.995,0.999,198.464,70.93,68.214,59.681,11189.78,11261.42,11139.13,11168.78,6460.84,6551.63,6419.61,6411.28,10.34,10.94,10.73,9.36,50.18,390294.624,0.0
2022-07-20 05:17:00,2,109.625,39.654,32.013,37.958,-0.98,-0.961,-0.969,-0.998,111.825,41.273,33.035,38.039,11179.04,11243.92,11139.61,11153.59,6454.4,6471.83,6480.97,6410.4,5.88,6.46,5.18,6.0,50.15,59927.624,0.0
2022-07-20 05:17:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11167.06,11247.48,11120.05,11133.64,6447.72,6529.38,6411.29,6402.5,0.0,0.0,0.0,0.0,50.13,977142.784,0.0
